2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
2022-10-19 19:42:02,496 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:42:02,496 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:42:02,497 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:42:02,497 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:42:02,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:42:02,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:42:02,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:42:02,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:42:02,500 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:42:02,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:42:02,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:42:02,501 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:42:02,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:42:02,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:42:02,502 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:42:02,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:42:02,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:42:02,503 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:42:02,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:42:02,553 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 19:42:02,554 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-19 19:42:02,556 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:42:06,666 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:42:14,178 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:43:06,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:43:10,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:43:15,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:43:48,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:01,907 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:03,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:06,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:33,247 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:35,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:45:37,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:46:05,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:46:08,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:46:10,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:48:00,255 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-19 19:48:00,512 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:49:11,927 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 19:49:11,928 INFO  SwAddin.cs: 299 - Save is required
2022-10-19 19:49:11,929 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 19:49:12,257 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 19:49:12,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:49:12,258 INFO  ExportHelperExtension.cs: 1136 - Found 51 in mobile robot without arms
2022-10-19 19:49:12,259 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:49:12,259 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:49:12,260 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:49:12,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:49:12,261 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:49:12,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:49:12,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:49:12,263 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:49:12,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:49:12,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:49:12,264 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:49:12,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:49:12,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:49:12,266 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:49:12,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:49:12,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:49:12,268 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:49:12,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:49:12,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 19:49:12,270 INFO  ExportHelperExtension.cs: 1136 - Found 51 in mobile robot without arms
2022-10-19 19:49:12,270 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:49:12,271 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:49:12,271 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:49:12,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:49:12,273 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:49:12,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:49:12,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:49:12,275 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:49:12,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:49:12,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:49:12,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:49:12,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:49:12,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:49:12,280 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:49:12,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:49:12,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:49:12,283 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:49:12,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:49:12,526 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 19:49:12,620 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
